Location,Location,District,District,獸醫診所名稱 (Chinese),Name of Vet Clinic (English),營業地址,Address,Call Phone Number,WhatsApp Number,24 hours,Website ,Opening Time,Google Review Link
Hong Kong Island,港島,東區,Eastern District,東區24小時動物醫院,East Island 24 Hours Animal Hospital,香港筲箕灣筲箕灣道256號地下,"G/F, 256 Shau Kei Wan Road, Shau Kei Wan, HK",2915 3999,85264663051,Y,https://www.creaturecomforts.com.hk/en-tw,Open 24hrs daily,
Kowloon,九龍,深水埗區,Sham Shui Po District,希樂動物診所,Healer Animal Clinic,香港深水埗鴨寮街17號,"No. 17 Apliu Street, Sham Shui Po, Kowloon",2397 0800,[email],,https://www.facebook.com/HealerAnimalClinic/,"8:30am-12:30pm, 2:00-4:00pm
Sat 8:30-12:30pm
Sun 9:00am-12:00pm
Mon - Closed",
Hong Kong Island,港島,灣仔區,Wan Chai District,明慧獸醫診所,Health Care Veterinary Clinic (CLOSED DOWN),香港跑馬地遵遠街7號銀石大廈地下B舖,"Shop B, G/F, Silverstone Mansion, 7 Tsun Yuen Street, Happy Valley, HK",2833 5931,N/A,,N/A,PERMANENTLY CLOSED (PETAHOOD),
New Territories,新界,元朗區,Yuen Long District,凝心動物醫療中心,Heartiest Veterinary Medical Centre        ,新界元朗合益路17-53號合益中心地下19號舖,"Shop 19, G/F, Hop Yick Centre,Hop Yick Rd, ,Yuen Long",28339100,63423910,,https://heartiestvet.com/,"9:30am-2:00pm, 3:30-10:00pm",
New Territories,新界,荃灣區 ,Tsuen Wan District,享和動物醫療中心,Heung Wo Animal Medical Centre,香港新界荃灣沙咀道136至138號地下,"G/F, 136–138 Sha Tsui Road, Tsuen Wan, N.T.",2490 3732,91268030,,https://heungwoamc.com.hk/en/,10:00am-10:00pm,
New Territories,新界,荃灣區 ,Tsuen Wan District,享和珍禽異獸醫療中心,Heung Wo Exotic Veterinary Centre,香港新界荃灣享和街84號安豐大廈地下,"G/F, On Fung Building, 84 Heung Wo Street, Tsuen Wan, N.T.",2493 2178,9221 6598,,https://www.facebook.com/p/%E4%BA%AB%E5%92%8C%E7%8F%8D%E7%A6%BD%E7%95%B0%E7%8D%B8%E9%86%AB%E7%99%82%E4%B8%AD%E5%BF%83-Heung-Wo-Exotic-Veterinary-Centre-100064128608417/,9:30am-7:00pm,
Hong Kong Island,港島,東區,Eastern District,港島東小動物及珍禽異獸醫療中心,HK Island East Small Animal & Exotic Veterinary Centre,香港鰂魚涌英皇道1065號東港中心3樓2室,"Unit 2, 3/F, Eastern Centre, 1065 King's Road, Quarry Bay, HK",2809 2618,N/A,,https://dearpet.hk/listing/%E9%B0%82%E9%AD%9A%E6%B6%8C%E5%AF%B5%E7%89%A9%E8%A8%BA%E6%89%80/,"10:00am-10:00pm, 3:30-8:00pm
Sun 10:00am-1:00pm, 3:30pm-7:00pm",
Hong Kong Island,港島,灣仔區,Wan Chai District,港島獸醫診所,Hong Kong Island Veterinary Clinic,香港跑馬地成和道67D–E號尚巒地下1–2號舖,"Shop 1–2, G/F, Regent Hill, 67D–E Sing Woo Road, Happy Valley, HK",2982 0222,85294458335,,https://www.hkivc.com.hk/,9:00am-7:00pm,
Hong Kong Island,港島,東區,Eastern District,香港流動獸醫,Hong Kong Pet Patrol,香港柴灣安業街1號兆業中心17樓1701室,"Flat 1701, 17/F, Sino Favour Centre, 1 On Yip Street, Chai Wan, HK",9796 8990,9796 8990,,https://hkpetpatrol.com/en/,"10:00am-7:00pm
Sun - Closed",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,香港社企動物醫院,Hong Kong Social Enterprise Veterinary Hospital,九龍旺角砵蘭街44號地下,"G/F, 44 Nullah Road, Mong Kok, KLN.",2668 6618,9495 7923,,https://www.hksev.com/pages/about-us-%E9%97%9C%E6%96%BC%E6%88%91%E5%80%91,9:00am - 12:00am,
Hong Kong Island,港島,灣仔區,Wan Chai District,香港獸醫中心,Hong Kong Veterinary Centre,香港灣仔堅尼地街12–12A號地下,"G/F, 12–12A Kennedy Street, Wan Chai, HK",2520 2373,61402619,,N/A,"Mon-9:00am-7:00pm
Sun - Closed",
New Territories,新界,元朗區,Yuen Long District,博愛動物醫院,Hospital of Dedication to Animals,香港新界元朗炮仗坊5號順興樓地下10號舖,"Shop 10, G/F, Shun Hing Building, 5 Pau Cheung Square, Yuen Long, N.T.",2476 2988,[email],,N/A,"Mon-Fri 10:00am-10:00pm
Sat-Sun 10:00am-11:00pm",
Kowloon,九龍,九龍城區,Kowloon City District,紅磡獸醫診所,Hung Hom Veterinary Clinic,九龍紅磡民泰街30號地下,"G/F, 30 Man Tai Street, Hung Hom, KLN.",2330 7566,[email],,https://www.hhvc.com.hk/,"9:30am-7:00pm
Sat  9:30am-6:30pm
Sun 9:30am-5:00pm",
New Territories,新界,元朗區,Yuen Long District,洪水橋獸醫診所,Hung Shui Kiu Veterinary Clinic,香港新界元朗洪水橋大街1號德祥樓地下13至14號舖,"Shop 13–14, G/F, Tak Cheung Building, 1 Hung Shui Kiu Main Street, Yuen Long, N.T.",2420 0728,N/A,,N/A,"10:00am-1:30pm, 4:30pm-8:00pm
Sat & Sun 10:00am-6:00pm",
New Territories,新界,離島區 ,Islands District,離島獸醫服務,Island Veterinary Services (CLOSED DOWN),香港大嶼山愉景灣灣景商場B座G10地下,"Unit G10, Block B, Discovery Bay Plaza, Discovery Bay, Lantau Island, N.T.",2987 9003,5702 9034,,PERMANENTLY CLOSED DOWN,,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,安信獸醫診所,itrust Veterinary Clinic,九龍旺角亞皆老街124E號怡安閣地下14號舖,"Shop 14, G/F, Yee On Court, 124E Argyle Street, Mong Kok, KLN.",2323 4417,85267316150,,https://www.facebook.com/itrustvet/,9:00am-8:30pm,
Kowloon,九龍,九龍城區,Kowloon City District,寵心動物診所,Ivet Animal Clinic,九龍紅磡寶其利街73號東熹苑1樓C舖,"Shop C, 1/F, Tung Hei Court, 73 Bulkeley Street, Hung Hom, KLN.",2877 6780,6423 8296,,https://www.facebook.com/p/%E5%AF%B5%E5%BF%83-iVet-Animal-Clinic-100063728333114/,10:00am-7:00pm,
New Territories,新界,大埔區,Tai Po District,Jack’s Veterinary Hospital,Jack’s Veterinary Hospital,香港新界大埔翠和里5號麗和閣地下舖,"Shop E, G/F, Reve Plaza, 5 Chui Wo Lane, Tai Po, N.T.",6168 6175,6168 6175,,https://j-vet.com/?srsltid=AfmBOoryp1xNYskZnpciIbDQUg9lvUOnncVGjWa3BhJtvfPHFq--09J5,10:00am-7:00pm,
New Territories,新界,元朗區,Yuen Long District,元朗動物診所,Johnny & Vivian Animal Clinic,香港新界元朗又新街39號地下,"G/F, 39 Yau San Street, Yuen Long, N.T.",2478 8733,N/A,,N/A,"10:00am-1:00pm, 3:00pm-7:00pm
Wed10:00am-1:00pm
Sun 2:00-6:00pm",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,繽紛寵物診所,Joy n Fun Veterinary Clinic,九龍大角咀大津街20號地下B舖,"Flat B, G/F, 20 Tai Tsun Street, Tai Kok Tsui, KLN.",2787 2338,[email],,https://www.facebook.com/joynfunveterinary/,"9:30am-7:00pm
Wed - Closed
Sun 9:30am-5:30pm",
Kowloon,九龍,九龍城區,Kowloon City District,加多利動物醫院,Kadoorie Animal Hospital,九龍何文田梭椏道23B地下,"23B Soares Ave, Ho Man Tin",2762 9700,94498801,,https://www.facebook.com/kadoorieanimalhospital/,10:00am-8:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,啟德動物醫院,Kai Tak Veterinary Hospital,九龍土瓜灣桂州街4N號安興大廈地下2號舖,"Shop 2, G/F, On Hing Building, 4N Kwei Chow Street, To Kwa Wan, KLN.",2116 4417,2116 4417,,https://kaitakvet.com/?lang=en,9:30am-7:30pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,嘉名動物診所,KM Animal Clinic,香港九龍深水埗石硤尾街10號地舖,"G/F, 10 Shek Kip Mei Street, Sham Shui Po, Kowloon",2396 3511,N/A,,https://www.facebook.com/KManimalclinic/,"9:00am-5:00pm
Tues - CLOSED",
Kowloon,九龍,深水埗區,Sham Shui Po District,九龍貓醫院,Kowloon Cat Hospital,香港九龍深水埗鴨寮街22號地舖,"G/F, 22 Apliu Street, Sham Shui Po, Kowloon",2309 2011,N/A,,https://www.facebook.com/groups/catiscat/posts/29067484206231106/,"10:00am-7:00pm
Wed 10:00am-2:00pm
Sat-Sun 10:00am-8:00pm",
Kowloon,九龍,九龍城區,Kowloon City District,九龍動物醫院,Kowloon Veterinary Hospital,九龍九龍城聯合道2號裕聯大廈地下,"G/F, Yue Luen Mansion, 2 Junction Road, Kowloon City, KLN.",2382 3300,53350069,,https://www.facebook.com/p/Kowloon-Veterinary-Hospital-100063937449996/,10:00am-7:00pm,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,西九龍動物醫院,Kowloon West Animal Hospital,九龍佐敦文苑街2號地下,"G/F, 2 Man Yuen Street, Jordan, KLN.",3500 5800,[email],N,https://www.facebook.com/kwah.jordan/,9:00am-7:00pm,
New Territories,新界,葵青區,Kwai Tsing District,葵興獸醫診所,Kwai Hing Veterinary Clinic,香港新界葵涌光輝圍27至39號葵景大廈5A號地舖,"Shop 5A, G/F, Kwai King Building, 27–39 Kwong Fai Circuit, Kwai Chung, N.T.",2792 2007,85267976907,,https://www.facebook.com/KwaiHingVetClinic/,"10:30am-9:00pm
Thurs - Closed",
Kowloon,九龍,深水埗區,Sham Shui Po District,荔枝角獸醫診所,Lai Chi Kok Veterinary Clinic,香港九龍荔枝角福華街571號High One商場G/F 8號舖,"Shop 8, G/F, High One Mall, 571 Fuk Wa Street, Lai Chi Kok, Kowloon",2368 6888,N/A,,N/A,9:00am-11:00pm,
New Territories,新界,離島區 ,Islands District,南丫島獸醫診所,Lamma Veterinary Clinic,香港南丫島榕樹灣大街64號地下,"G/F, 64 Yung Shue Wan Main Street, Lamma Island, N.T.",2982 2481,N/A,,N/A,"6:00pm-10:00pm
Sat & Sun 9:00am-11:00am
Mon, Wed, Fri - CLOSED",
Kowloon,九龍,九龍城區,Kowloon City District,力高動物診所,Lego Animal Clinic,九龍何文田亞皆老街120號麗寶大廈地下F舖,"Shop F, G/F, La Belle Mansion, 120 Argyle Street, Ho Man Tin, KLN.",2526 8068,61392333,,N/A,11:00am-8:00pm,
New Territories,新界,荃灣區 ,Tsuen Wan District,深井深健獸醫診所,Life@Pet Veterinary Clinic,香港新界深井村89號地下及1樓,"G/F & 1/F, 89 Sham Tseng Village, Sham Tseng, N.T.",2496 9833,6202 1002,,N/A,"10:00am-8:00pm
Wed - Closed",
New Territories,新界,元朗區,Yuen Long District,獅樂獸醫院,Lion Rock Veterinary Hospital,香港新界元朗俊賢坊8號兆日樓K號地舖,"Shop K, G/F, Shiu Yat Building, 8 Chun Yin Square, Yuen Long, N.T.",3188 8911,9088 3865,,https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.lionrockvet.com%2F&h=AT192eu4qk5fBVOBWhg1tqAfNY_22TDmM0-gssmBTZO7ibvfn_u4pAXAlPSRLkOut7nPkceggduCjjg4Fd2Hkfk5_eEQEEZwGl01wDCJXoVE9K9ZtcgdwKGyTrOclh7AvNxvWjoQsrK75y-mLOPFWw,10:00am-8:00pm,
New Territories,新界,沙田區 ,Sha Tin District ,馬鞍山動物醫療中心,Ma On Shan Animal Medical Centre,"香港新界馬鞍山福安街G/F, Fok On Garden","Shop 2 & 17, G/F, Fok On Garden, Ma On Shan, N.T.",2633 8506,N/A,,N/A,"9:00am-7:00pm
Sun 10:00am-6:00pm",
New Territories,新界,葵青區,Kwai Tsing District,豐盈動物專科及急症醫院,Harvest Veterinary Specialty & Emergency Hospital,香港新界葵豐街38-42號大鴻輝(葵涌)中心2期地下2號鋪及9樓,"Tower 2, Yoohoo Tower, Shop 2, G/F; 9/F, Magnet Place, Kwai Fung Cres, Kwai Chung",3102 8528,6011 7149,Y,https://hvoc.com.hk/,Open 24hrs daily,
Kowloon,九龍,深水埗區,Sham Shui Po District,楓樹珍禽異獸獸醫院,Maple Exotic Veterinary Hospital,香港九龍深水埗楓樹街9-13號1樓,"1/F, 9–13 Maple Street, Sham Shui Po, Kowloon",3579 4838,[email],,https://www.facebook.com/maplevet/,9:30am-7:00pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,楓樹獸醫診所,Maple Veterinary Hospital,香港九龍深水埗楓樹街9-13號華楓樓地下,"G/F, Wah Fung Building, 9–13 Maple Street, Sham Shui Po, Kowloon",3576 3288,9221 6598,,https://maplevethosp.com.hk/,9:00am-9:00pm,
Kowloon,九龍,深水埗區,Sham Shui Po District,美孚獸醫診所,Mei Foo Veterinary Hospital,香港九龍荔枝角美孚新邨商場7B號N4舖,"Shop N4, 7B, Mei Foo Sun Chuen Shopping Centre, Lai Chi Kok, Kowloon",2743 8885,2743 8885,,N/A,"10:00am-8:00pm
Sun - Closed",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",半山獸醫中心,Mid Levels Veterinary Centre,香港半山必列者士街80–82號地下,"G/F, 80–82 Peel Street, Mid-Levels, HK",2140 6581,N/A,,https://amcvet.com.hk/en/contact-us/,"9:00am-9:00pm
Sun & public holidays 10:00am-7:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",半山貓醫院,Mid-Levels Cat Hospital,香港般咸道3號寶豪苑地下A舖,"Shop A, G/F, Bonanza Court, 3 Bonham Road, HK",2688 0013,67738596,,https://www.mlcathospital.com/zh/pages/contact-us,9:00am-7:00pm,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,旺角動物診所,Mongkok Animal Clinic,九龍旺角窩打老道66A號地下,"G/F, 66A Waterloo Road, KLN.",2760 1026,N/A,,N/A,"9:30am-12:30pm, 3:30-7:00pm
Wed - Closed
Sun - 2:00-4:30pm, 7:30-Midnight",
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,旺角關愛非牟利動物診所,Mongkok Great Love Non-Profit Animal Clinic,九龍旺角西洋菜北街177號,"177 Sai Yeung Choi Street North, Mong Kok, KLN.",2399 7783,N/A,,N/A,10:00am-9:00pm,
Kowloon,九龍,觀塘區,Kwun Tong District,街坊動物醫院,Neighbor Animal Hospital,九龍觀塘曉光街34–36號地下,"G/F, 34–36 Hiu Kwong Street, Kwun Tong, KLN.",2191 8993,5722 3738,,https://www.facebook.com/neighboranimalhospital/,10:00am-8:00pm,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,麥花臣動物診所,Macpherson Animal Clinic,九龍旺角洗衣街26號興業樓地下,"G/F, Hing Yip House, 26 Sai Yee Street, Mong Kok, KLN.",2781 2386,85246145386,Y,https://www.macpherson.com.hk/,Open 24hrs daily,
Hong Kong Island,港島,東區,Eastern District,非牟利獸醫診所（北角）,Non-Profit Making Veterinary Clinic (North Point),香港北角和富道116號康和大廈地下C2舖,"Shop C2, G/F, Conwell Mansion, 116 Wharf Road, North Point, HK",3707 1360,N/A,,N/A,PERMANENTLY CLOSED - GOOGLE,
Hong Kong Island,港島,東區,Eastern District,北角動物醫院,North Point Animal Hospital,香港北角清華街1至3號UG樓,"UG/F, 1-3 Ching Wah Street, North Point, HK",2307 6622,85223076622,Y,https://www.northpointvets.com.hk/?gad_source=1&gad_campaignid=19079229097&gbraid=0AAAAAC-8rkBU6LiJMo_0I1kWoDqlMJ0e4&gclid=Cj0KCQjwn8XFBhCxARIsAMyH8BvwA0nMMVg2AUpO0Tt0eLoDPDvF02q4CHq7RGiWPH-knofGbriY1CIaAm4JEALw_wcB,Open 24hrs daily,
New Territories,新界,新界北區,New Territories North District,北區動物診所,Northern Animal Clinic,香港新界上水豐景路55號地下,"G/F, 55 San Fung Avenue, Sheung Shui, N.T.",2311 1707,9287 8780,,http://www.northernanimal.com.hk/,"Mon 10:30-6:30pm
Tues-Sun 10:30am-2:00pm, 3:00-9:00pm",
New Territories,新界,屯門區 ,Tuen Mun District,東方獸醫診所,Oriental Veterinary Clinic (Tuen Mun),香港新界屯門良田新村107號地下,"G/F, 107 Leung Tin Sun Tsuen, Tuen Mun, N.T.",2441 9816,[email],,N/A,"9:00am-1:00pm, 3:30pm-7:30pm",
New Territories,新界,元朗區,Yuen Long District,東方獸醫診所(元朗),Oriental Veterinary Clinic (Yuen Long),香港新界元朗鳳攸北街昌威大廈26–27號地舖,"Shop 26–27, G/F, Cheong Wai Building, Fung Yau Street North, Yuen Long, N.T.",2474 7680,[email],,N/A,10:00am-8:00pm,
New Territories,新界,沙田區 ,Sha Tin District ,俊匯動物醫療中心,Otto Veterinary Centre,香港新界沙田積存街54號葵滙大廈B舖,"Shop B, G/F, Kwai Wai Building, 54 Chik Shun Street, Tai Wai, Sha Tin, N.T.",2687 0226 ,N/A,,N/A,10:00am-10:00pm,
New Territories,新界,荃灣區 ,Tsuen Wan District,珀麗灣獸醫診所,Park Island Animal Clinic,香港新界馬灣北街322號地下,"G/F, 322 Ma Wan Main Village North, Ma Wan, N.T.",6738 3280,6738 3280,,N/A,"7:30am-10:00pm
Sat 2:00-10:00pm
Sun, Tues, Fri - Closed",
New Territories,新界,元朗區,Yuen Long District,柏圃獸醫診所,Patel Veterinary Clinic,香港新界元朗泰豐街20–24號普利樓地下D舖,"Shop D, G/F, Polly Mansion, 20–24 Tai Fung Street, Yuen Long, N.T.",2443 9893,N/A,,N/A,"10:00am-7:30pm
Thurs - Closed",
New Territories,新界,沙田區 ,Sha Tin District ,火炭動物醫療中心,Pawlistic Veterinary Medical Centre,香港新界火炭坳背灣街27–31號協興工業中心地下B1A舖,"Shop B1A, G/F, Unison Industrial Centre, 27–31 Au Pui Wan Street, Fo Tan, N.T.",2156 2086,[email],,N/A,9:00am-11:00pm,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",Paws and Tails Veterinary Hospital,Paws and Tails Veterinary Hospital,香港上環普仁街4號,"4 Po Yan Street, Sheung Wan, HK",2832 2836,9870 5711,,https://www.pawsandtailshk.com/,"9:00am-1:00pm, 2:00-7:00pm",
New Territories,新界,沙田區 ,Sha Tin District ,毛守獸醫中心,Paws Guardian Veterinary Centre,香港新界火炭坳背灣街26–28號富騰工業中心1樓03室 (正門入口於松頭下路),"Room 03, 1/F, Fo Tan Industrial Centre, 26–28 Au Pui Wan Street, Fo Tan, N.T. (Main entrance is on Tsun Tau Ha Road)",2333 4666,[email],,N/A,"10:00am-7:00pm
Wed - Closed",
New Territories,新界,大埔區,Tai Po District,懷仁動物醫院,Pawspal Animal Hospital,香港新界大埔懷仁街31號舖,"G/F, 31 Wai Yan Street, Tai Po, N.T.",2191 5636,2191 5636,,https://www.facebook.com/pawspalanimalhospital/,"9:00am-2:00pm, 3:00-7:00pm",
Kowloon,九龍,觀塘區,Kwun Tong District,寵誠動物醫院,PawSure Veterinary Hospital,九龍牛頭角馬蹄徑1號寶欣大廈地下7號舖,"Shop 7, G/F, Bo Yan Building, 1 Horse Shoe Lane, Ngau Tau Kok, KLN.",3611 2877,[email],,https://www.pawsurevets.com/,9:30am-7:30pm,
New Territories,新界,大埔區,Tai Po District,仁德動物醫院,Pet Cares Professional Veterinary Services,香港新界大埔瑞安街6號地下,"G/F, 6 Sui On Street, Tai Po, N.T.",2638 2869,[email],Y,https://petcares.hk/en/,Open 24hrs daily,
New Territories,新界,元朗區,Yuen Long District,錦田動物醫院,Pet Elements Animal Hospital,香港新界錦田市街108號地下,"G/F, 108 Kam Tin Shi, Kam Tin, Yuen Long, N.T.",2475 2851,N/A,,,"10:00am-1:00pm, 4:00-8:00pm",
New Territories,新界,沙田區 ,Sha Tin District ,哈比寵物獸醫中心,Pet Medics Veterinary Centre,香港新界沙田積信街75號A舖,"Shop A, G/F, 75 Chik Shun Street, Sha Tin, N.T.",2850 6088,N/A,,,No records online,
New Territories,新界,西貢區 ,Sai Kung District,西貢獸醫醫院,Pet Space Sai Kung Veterinary Hospital,香港新界西貢灰鰓下208號地下,"G/F, 208 Fui Yiu Ha, Sai Kung, N.T.",2792 8555,5340 6101,,https://petspace.group/en_hk/our-clinics/,9:00am-7:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,柏域獸醫診所,Pet’ n Vet Clinic,九龍九龍城南角道32號地下,"G/F, 32 South Wall Road, Kowloon City, KLN.",2382 0228,23820228,,https://www.facebook.com/p/%E6%9F%8F%E5%9F%9F%E7%8D%B8%E9%86%AB%E8%A8%BA%E6%89%80-PETn-Vet-Clinic-100063625587184/,11:00am-10:00pm,
New Territories,新界,西貢區 ,Sai Kung District,西貢仁愛獸醫診所,Petcore Sai Kung,香港新界西貢宜春街66號2號鋪,"Shop 2, 66 Yi Chun Street, Sai Kung, N.T.",2394 4228,6749 1546,,https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.petcore-vet.com%2F&h=AT0JAVqFJUd0eiGpTGXGBBojOuCianoPp28szhHn3iEN8MwYmPIH3snS_j6WO7vPcZElsc-mUjaPAnYzfR1SbvfQduWA5pHeI-1kEXCgiIC8Edd5d0bn9fpyFeW7aVrpvUH9t2q19gDQ902Avk6geQ,9:00am-7:00pm,
New Territories,新界,元朗區,Yuen Long District,元朗仁愛獸醫所,Petcore Veterinary Clinic,香港新界元朗安寧路110–136A號12號舖,"Shop 12, G/F, 110–136A On Ning Road, Yuen Long, N.T.",2394 7300,6352 4857,,N/A,,
Kowloon,九龍,觀塘區,Kwun Tong District,珍寵東九龍動物醫院,Peticare Kowloon East Animal Hospital,九龍觀塘東明街9號地下,"G/F, 9 Tung Ming Street, Kwun Tong, KLN.",2345 6504,9088 8652,Y,https://www.peticare.com.hk/en,Open 24hrs daily,
