Location,Location,District,District,獸醫診所名稱 (Chinese),Name of Vet Clinic (English),營業地址,Address,Call Phone Number,WhatsApp Number,24 hours,Website ,Opening Time,Google Review Link
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,Pets Central 旺角動物醫院,Pets Central Mong Kok Hospital,九龍旺角上海街484–488號新明大廈1–2樓,"1/F & 2/F, Sun Ming Building, 484–488 Shanghai Street, Mong Kok, KLN.",2309 2139,85255433122,Y,https://pets-central.com/tc,Open 24hrs daily,
Hong Kong Island,港島,東區,Eastern District,Pets Central 北角,Pets Central North Point,香港北角渣華道70號欣和大廈地下,"G/F, Yan Wo Building, 70 Jawa Road, North Point, HK",2811 8907,92685665,Y,https://pets-central.com/tc,Open 24hrs daily,
New Territories,新界,西貢區 ,Sai Kung District,Pets Central 西貢動物醫院,Pets Central Sai Kung Animal Hospital,香港新界西貢宜春街66號8號鋪,"Shop 8, 66 Yi Chun Street, Sai Kung, N.T.",2792 0833,[email],,https://petspace.group/en_hk/our-clinics/,9:30am-7:30pm,
New Territories,新界,西貢區 ,Sai Kung District,將軍澳動物醫院,Pets Central Tseung Kwan O,香港新界將軍澳唐德街9號將軍澳中心B01A鋪,"Shop B01A, Park Central, 9 Tong Tak Street, Tseung Kwan O, N.T.",2244 6684,5405 6509,,https://pets-central.com/tc,8:30am-8:30pm,
Kowloon,九龍,九龍城區,Kowloon City District,柏衛獸醫診所,Petwise Veterinary Clinic,九龍紅磡漆咸道北436–450號富榮大廈地下2號舖,"Shop 2, G/F, Full Wing Building, 436–450 Chatham Road North, Hung Hom, KLN.",2334 3538,N/A,,,"10:00am-2:00pm, 4:00-9:00pm",
Hong Kong Island,港島,灣仔區,Wan Chai District,皇后大道東獸醫診所,Phoenix Animal Clinic,香港灣仔日街2號地下,"G/F, 2 Sun Street, Wan Chai, HK",2865 4320,85260851797,,https://www.phoenixanimalclinic.com.hk/en/contact.php,"9:00am-1:00pm, 2:30pm-6:00pm
Sat 9:00am-1:00pm, 2:00pm-5:00pm
Sun & Public holidays - Closed",
New Territories,新界,大埔區,Tai Po District,寶湖動物醫院有限公司,Plover Cove Animal Hospital Ltd,香港新界大埔同茂坊7號地下,"G/F, 7 Tung Mau Square, Tai Po, N.T.",2653 0123,9433 0173,,https://www.facebook.com/p/Plover-Cove-Animal-Hospital-Ltd-100063984995856/,"9:00am-1:00pm, 2:00-6:00pm",
New Territories,新界,大埔區,Tai Po District,普益獸醫診所,Po Yick Veterinary Clinic,香港新界大埔普益街19號地下,"G/F, 19 Po Yick Street, Tai Po, N.T.",2653 3632,N/A,,,10:00am-10:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,PPC 動物診所,PPC Precious Pet Clinic,香港九龍土瓜灣美景街87號昌景閣地鋪,"G/F , NO, 87 Mei King St, To Kwa Wan",,61805618,,https://www.facebook.com/preciouspet.clinic/?locale=zh_HK,9:30am-7:30pm,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,太子動物醫療診所,Prince Animal Clinic,九龍太子荔枝角道75號地下,"G/F, 75 Lai Chi Kok Road, Prince Edward, KLN.",2380 8408,N/A,,,"10:30am-7:00pm
Thurs - Closed",
Kowloon,九龍,深水埗區,Sham Shui Po District,Pulsevet獸醫中心,Pulsevet Veterinary Centre,香港九龍深水埗大南街207至209號地舖,"G/F, 207–209 Tai Nan Street, Sham Shui Po, Kowloon",9238 8202,9238 8202,,https://pulsevet.co/,9:00am-7:00pm,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",西區獸醫診所,QueenWest Veterinary Clinic,香港西營盤皇后大道西303號地下,"G/F, 303 Queen's Road West, Sai Ying Pun, HK",2858 2211,[email],,https://www.qvg.pet/qvc,"10:00am-1:00pm, 3:00-10:30pm",
New Territories,新界,屯門區 ,Tuen Mun District,彩虹獸醫診所,Rainbow Veterinary Clinic,香港新界屯門良田村58號地下,"G/F, 58 Leung Tin Chuen, Tuen Mun, N.T.",2430 9581,[email],,https://yahrainvet.wixsite.com/clinic,"10:00am-1:30pm, 3:30-8:00pm
Thurs - Closed",
New Territories,新界,元朗區,Yuen Long District,Rurumi獸醫診所,Rurumi Veterinary Clinic,香港新界元朗錦綉花園大道20號A舖,"Shop A, 20 Fairview Park Boulevard, Yuen Long, N.T.",2366 2600,N/A,,,No record online,
New Territories,新界,元朗區,Yuen Long District,伍威權動物醫療中心,SAA Albert Wu Veterinary Centre,香港新界元朗安樂路35–47號利群樓地下,"G/F, Lee Kwan Building, 35–47 On Lok Road, Yuen Long, N.T.",2475 2231,N/A,,,No record online,
New Territories,新界,西貢區 ,Sai Kung District,西貢動物醫院,Sai Kung Animal Hospital,香港新界西貢萬年街30號地下,"G/F, 30 Man Nin Street, Sai Kung, N.T.",2792 2206,9671 7336,,https://www.google.com/aclk?sa=L&ai=DChsSEwijq4-D8L6PAxUG1RYFHfpYEBcYACICCAEQABoCdGw&co=1&ase=2&gclid=Cj0KCQjw8eTFBhCXARIsAIkiuOz9lfEt5GWP9gTgFYafXhS83N6vSZ9fQW5S0bbORXPL8CpwX7f06cYaApqtEALw_wcB&cce=2&category=acrcp_v1_32&sig=AOD64_0bqvpab_H39poj5wHukwnWNvr3Kw&q&nis=4&adurl&ved=2ahUKEwiN3IWD8L6PAxXIfvUHHfxtKokQ0Qx6BAgVEAs,8:30am-6:30pm,
New Territories,新界,沙田區 ,Sha Tin District ,西沙路動物醫院,Sai Sha Road Animal Hospital,香港新界馬鞍山鞍山路1號馬鞍山中心地下A13舖,"Shop A13, G/F, Ma On Shan Centre, 1 On Chun Street, Ma On Shan, N.T.",2630 5980,85298663669,,N/A,9:00am-7:00pm,
Hong Kong Island,港島,東區,Eastern District,西灣河獸醫診所,Sai Wan Ho Veterinary Clinic,香港西灣河街94B號地下,"G/F, 94B Sai Wan Ho Street, HK",2967 4899,85254842324,,http://www.swhvet.com/,10:30am-8:30pm,
Kowloon,九龍,九龍城區,Kowloon City District,恩職獸醫診所,Salutaris Veterinary Clinic Limited,九龍九龍城德蘭道76號,"76 Tak Ku Ling Road, Kowloon City, KLN.",2882 4882,[email],,,10:00am-7:00pm,
New Territories,新界,屯門區 ,Tuen Mun District,新墟動物醫療中心,San Hui Animal Medical Center,香港新界屯門德政圍18號海盛大廈3號舖,"Shop 3, Hoi Shing Building, 18 Tak Ching Court, Tuen Mun, N.T.",3460 4325,[email],,,10:00am-8:00pm,
New Territories,新界,沙田區 ,Sha Tin District ,沙田圍寵物診所,Sha Tin Wai Pet Clinic,香港新界沙田圍18–12號花園城1期地下3A–3F舖,"Shop 3A–3F, G/F, Shatin Phase 1, 8–12 Sha Kok Street, Sha Tin, N.T.",2155 2568,[email],,https://www.cppcswpc.com/,10:00am-7:00pm,
New Territories,新界,荃灣區 ,Tsuen Wan District,沙咀道獸醫動物及珍禽異獸醫院,Sha Tsui Road Vet Small Animal And Exotics Hospital,香港新界荃灣沙咀道186號地下,"G/F, 186 Sha Tsui Road, Tsuen Wan, N.T.",2623 5500,[email],,https://www.shatsuiroadvet.com.hk/,10:00am-8:00pm,
New Territories,新界,沙田區 ,Sha Tin District ,沙田動物醫院,Shatin Animal Hospital,香港新界大圍積存街74–76號震豪樓地下B舖,"Shop B, G/F, Hing Wan House, 74–76 Chik Shun Street, Tai Wai, N.T.",2694 1452,N/A,,https://www.hongkongvet.com/en/about/main/2,"9:00am-7:00pm
Sun 9:00am-5:00pm",
New Territories,新界,新界北區,New Territories North District,上水寵物診所,Sheung Shui Veterinary Clinic,香港新界上水新豐路8號,"8 San Shing Avenue, Sheung Shui, N.T.",2639 2229,[email],,,9:30am-8:00pm,
Kowloon,九龍,九龍城區,Kowloon City District,桑栢道寵物診所,Soares Avenue Paws & Claws Clinic,九龍何文田桑栢道29–33號地下,"G/F, 29–33 Soares Avenue, Ho Man Tin, KLN.",2760 9663,85263764317,,https://www.pawsandclaws.com.hk/,"9:00am-1:00pm, 2:00-6:30pm
Sun & Public Holiday  9:00am-1:00pm, 2:00pm-5:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",南區動物診所,Southern Animal Clinic,香港香港仔正街223–227號ABBA中心地下4號舖,"Shop 4, G/F, ABBA Centre, 223–227 Aberdeen Main Road, HK",2889 5238 ,N/A,,,"10:00am-1:00pm, 4:00-9:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",南區獸醫中心,Southern District Veterinary Centre,香港鴨脷洲鴨脷洲大街165–167號愉景樓地下A1–A2舖,"Shop A1–A2, G/F, Happy View Building, 165–167 Ap Lei Chau Main Street, Ap Lei Chau, HK",2805 1318 ,N/A,,https://www.facebook.com/p/Southern-District-Veterinary-Centre-%E5%8D%97%E5%8D%80%E7%8D%B8%E9%86%AB%E4%B8%AD%E5%BF%83-100063616373955/,10:00am-8:00pm,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",Southside Vets,Southside Vets,香港淺水灣海灘道28號The Pulse商場2樓205及206號舖,"Shops 205 & 206, Level 2, The Pulse, 28 Beach Road, Repulse Bay, HK",2515 3711,6073 7691,,https://www.southsidevets.hk/,"10:00am-7:00pm
Sat 10:00am-6:00pm
Sun 10:00am-2:00pm",
Hong Kong Island,港島,灣仔區,Wan Chai District,香港愛護動物協會,SPCA (HK),香港灣仔運盛街5號,"5 Wan Shing Street, Wan Chai, HK",2802 0501,5645 8497,Y,https://www.spca.org.hk/zh-hant/,Open 24hrs daily,
Kowloon,九龍,黃大仙區 ,Wong Tai Sin District,新蒲崗動物醫院,SPK Animal Hospital,香港九龍新蒲崗景福街77號地下,"G/F, 77 King Fuk Street, San Po Kong, KLN.",2420 2266,[email],,https://www.spk-vet.com/,"10:00am-2:00pm, 3:00-7:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",赤柱寵物診所,Stanley Veterinary Centre,香港赤柱黃麻角道10–12號LG層,"LG/F, 10–12 Wong Ma Kok Road, Stanley, HK",2813 2030,[email],,https://stanleyvetcentre.com/,"9:00am-6:00pm
Sat 9:00am-1:00pm, 2:00-5:00pm
Sun - Closed",
Hong Kong Island,港島,東區,Eastern District,日朗動物醫院,Sunny Side Animal Hospital,香港柴灣連城道26號地下,"26 Lin Shing Rd, Chai Wan",3575 9832,85268517219,,https://www.sunnysidevet.com.hk/en,"9:00am-2:00pm, 3:00-7:00pm",
New Territories,新界,沙田區 ,Sha Tin District ,新港城獸醫診所,Sunshine City Veterinary Clinic,香港新界馬鞍山新港城廣場1期地下16及17舖,"Shop 16 & 17, G/F, Sunshine City Plaza, Phase 1, Ma On Shan, N.T.",2677 7008,[email],,http://www.sunshinecityvet.com/contact.html,"9:00am-1:00pm, 3:00pm-7:00pm
Sun - Closed
Public Holidays 10:00am-6:00pm",
New Territories,新界,元朗區,Yuen Long District,晨晴動物醫院,Swanston Veterinary Hospital,香港新界元朗安寧路38號世昌樓9號舖,"Shop 09, G/F, Yuccie Square, 38 On Ning Road, Yuen Long, N.T.",2123 9206,[email],,https://www.swanstonvet.com/,10:00am-8:00pm,
Hong Kong Island,港島,灣仔區,Wan Chai District,大坑動物診所,Tai Hang Veterinary Clinic,香港大坑雲霞街1–5號雲霞閣地下2號舖,"Shop 2, G/F, Wun Sha Court, 1–5 Wun Sha Street, Tai Hang, HK",2577 5755,N/A,,N/A,"10:30am-2:00pm, 4:00-7:00pm
Sat & Sun 12:00-6:00pm",
New Territories,新界,沙田區 ,Sha Tin District ,大圍珍禽異獸24小時寵物醫院,Tai Wai 24 Hours Small Animal & Exotic Hospital,香港新界沙田積信街69至75號,"69–75 Chik Shun Street, Tai Wai, Sha Tin, N.T.",2687 1030,9036 4060,Y,https://www.taiwaiexotic.com/en/our-hospitals/tai-wai-small-animal-and-exotic-hospital,Open 24hrs daily,
New Territories,新界,元朗區,Yuen Long District,專一動物診所,The AIM Animal Clinic,香港新界元朗鳳翔路69號建輝大廈地下19號舖,"Shop 19, G/F, Kin Fai Building, 69 Fung Cheung Road, Yuen Long, N.T.",2470 6683,85253444624,Y,https://petspace.group/en_hk/our-news/2022/the-aim-animal-clinic-once-again-offers-24/7-services-on-every-tuesday/,Open 24hrs daily,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",方舟動物醫院,The Ark Veterinary Hospital,香港西營盤水街25–35A號地下1號舖,"Shop 1, G/F, 25–35A Water Street, Sai Ying Pun, HK",2549 2330,85255904993,Y,https://petspace.group/en_hk/our-services/24-hour-pet-hospital/,Open 24hrs daily,
Hong Kong Island,港島,灣仔區,Wan Chai District,The Pet Vet,The Pet Vet,香港灣仔盧押道5號1樓（入口：譚臣道）,"1/F, 5 Luard Road, Wan Chai, HK (Main Entrance: Thomson Road)",2111 1319,2111 1319,,https://thepetvet.com.hk/,"9:00am-9:00pm
Sat & Sun 10:00am-7:00pm",
New Territories,新界,屯門區 ,Tuen Mun District,Prime View 動物診所,The Prime View Veterinary Centre,香港新界屯門井財街21號協邦樓地下6-7號舖,"Shop 6-7, G/F, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, N.T.",2363 1860,[email],N,https://www.facebook.com/primeviewvet/,"10:00am-1:00pm, 2:00-7:00pm",
Hong Kong Island,港島,東區,Eastern District,健河動物醫院,The Sanctuary Animal Hospital,香港西灣河筲箕灣道56號地下,"G/F, 56 Shau Kei Wan Road, Sai Wan Ho, HK",2560 2721,85225602721,,https://www.sanctuary-animal-hospital.com.hk/?srsltid=AfmBOoonand02Wv77nleXFb8uXGy_JhwT7ESa2Mabq2Xo_OFydQrTERo,"9:00am-7:00pm
Sat & Sun 9:00am-6:00pm",
Kowloon,九龍,深水埗區,Sham Shui Po District,太僕中心,The Vet Centre,香港九龍深水埗福榮街1-3號地下,"G/F, 1–3 Fuk Wing Street, Sham Shui Po, Kowloon",2777 2878,85294496122,,https://www.thevetcentre.com/index.php/zh/about-us,10:00am-8:00pm,
New Territories,新界,西貢區 ,Sai Kung District,The Vet House,The Vet House,香港新界西貢西道46號地下,"G/F, No.46 Sai Kung Road, Sai Kung, N.T.",3613 1259,52663116,,https://www.davidthevet.com/,"9:00am-5:30pm
Fri - Closed
Sun 9:30am-1:00pm",
Hong Kong Island,港島,東區,Eastern District,天后寵物醫院,Tin Hau Pet Hospital,香港天后英皇道41號慧信大廈地下B舖,"Shop B, G/F, Wilson Court, 41 King's Road, Tin Hau, HK",2104 2000,[email],N,,"9:30am-7:00pm
Sun 10:00am-7:00pm",
Hong Kong Island,港島,東區,Eastern District,Trinity Vets,Trinity Vets,香港天后清風街23號地下,"G/F, 23 Tsing Fung St, North Point, Hong Kong",2116 5061,85261584061,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.trinityvets.com.hk%2F&h=AT202NIc-Ubyq3W-6W06aB-Xrw2YnJupfkWgVIkijjXys4jzHshsVP6lrso2Tx9k2tUhl_t9R4ejiGTgCtVZ57pSwKbnPaAl5tN4luJRu_1pGWGXQM1U-2SP3rgZurRU0RdGbJPQW_pUf0hhp_bV4Q,"9:00am-1:00pm, 2:00-7:00pm
Sun 10:00am-1:00pm, 2:00-7:00pm",
New Territories,新界,荃灣區 ,Tsuen Wan District,荃灣獸醫寵物醫院,Tsuen Wan VetnPet Hospital,香港新界荃灣沙咀道168號地下8號舖,"Shop 8, G/F, 168 Sha Tsui Road, Tsuen Wan, N.T.",2573 0028,[email],N,https://www.facebook.com/vetnpethospital/,10:00am-9:00pm,
New Territories,新界,屯門區 ,Tuen Mun District,屯門獸醫診所,Tuen Mun Veterinary Clinic,香港新界屯門建生邨建生商場2樓S舖,"Shop S, 2/F, Kin Sang Shopping Centre, Kin Sang Estate, Tuen Mun, N.T.",2468 3113,N/A,,N/A,No Record,
New Territories,新界,離島區 ,Islands District,東涌動物診所,Tung Chung Animal Clinic,香港新界東涌馬灣新村7號地下,"G/F, 7 Ma Wan Sun Village, Tung Chung, N.T.",2988 1534,[email],,,"9:30am-6:30pm
Sun - Closed",
New Territories,新界,離島區 ,Islands District,東涌獸醫中心,Tung Chung Vet Centre,香港新界東涌海濱路8號海堤商場Q2舖,"Shop Q2, Seaview Crescent Retail Shops, 8 Tung Chung Waterfront Road, Tung Chung, N.T.",2328 7282,[email],N,https://www.facebook.com/tungchungvetcentre/,"9:00am-7:00pm
Sun 10:00am - 6:00pm",
New Territories,新界,沙田區 ,Sha Tin District ,聯邦動物診所,Union Veterinary Clinic,香港新界沙田積存街46號葵滙大廈,"G/F, Kwai Wai Building, 46 Chik Shun Street, Tai Wai, N.T.",2698 2185,N/A,N,N/A,"10:00am-1:00pm, 3:30-7:00pm
Sun - Closed",
Hong Kong Island,港島,灣仔區,Wan Chai District,快活谷獸醫中心,Valley Veterinary Centre,香港跑馬地源遠街15號地下,"G/F, 15 Yuen Yuen Street, Happy Valley, HK",2575 2389,[email],N,http://www.valleyvetcentre.com.hk/,"8:00am-7:00pm
Sat 8:00am-6:00pm
Sun & PH 10:00am-1:00pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",香港獸醫急症中心,Veterinary Emergency Centre,香港堅尼地城卑路乍街136–142號聯威新樓地下B2及C舖,"Shop B2 & C, G/F, Luen Wai Apartments, 136–142 Belcher’s Street, Kennedy Town, HK",2334 2334,5588 6088,Y,https://www.vec.com.hk/en/,Open 24hrs daily,
New Territories,新界,元朗區,Yuen Long District,維多利24小時獸醫醫院,Victoria 24hr Veterinary Hospital,香港新界元朗仁愛路6號幸福樓二期地下11號舖,"Shop 11, G/F, Phase II, Hing Fook Building, 6 Yan Oi Road, Yuen Long, N.T.",2477 8929,[email],Y,https://victoriavetshk.com/,Open 24hrs daily,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,勝利動物醫院,Victory Animal Hospital,九龍旺角窩打老道71B號中源大廈1樓B座,"Block B, 1/F, Chung Yuen Mansion, 71B Waterloo Road, Mong Kok, KLN.",2711 0332,85268231522,,https://victoryanimalhospital.com/coming-soon/,"9:00am-12:00pm, 3:30-7:00pm
Sun 11:00am-2:00pm, 3:00-7:00pm",
New Territories,新界,西貢區 ,Sai Kung District,獸醫村莊,Village Vets,香港新界西貢翠塘路1A號壹同地下G1鋪,"Shop G1, G/F, Dock 1A, 1A Chui Tong Road, Sai Kung, N.T.",2323 2933,[email],N,https://villagevetshk.com/,"9:00am-7:00pm
Sun 9:30am-6:30pm",
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",維力寵物診所,Vitality Veterinary Clinic,香港堅尼地城北街15號昌裕大廈地下,"G/F, Cheong Yue Mansion, 15 North Street, Kennedy Town, HK",2891 2011 ,N/A,,,No record online,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,專寵獸醫診所,VPro Veterinary Clinic,九龍太子鴨寮街34號地下,"G/F, 34 Apliu Street, Prince Edward, KLN.",2368 1518,9667 5305,N,https://vprovetclinic.com.hk/en/home-2/,10:00am-8:30pm,
Kowloon,九龍,九龍城區,Kowloon City District,九龍專科獸醫醫院,VSH Kowloon,九龍何文田自由道7號地下至1樓,"G/F–1/F, 7 Liberty Avenue, Ho Man Tin, KLN.",2408 2588,85268482588,Y,https://www.vsh.com.hk/en-tw/contact-us,Open 24hrs daily,
Kowloon,九龍,油尖旺區,Yau Tsim Mong District,VetiVa Center for Animal Wellness,VetiVa Center for Animal Wellness,尖沙咀梳士巴利道18-24號維港文化匯K11辦公大樓19及20樓,Unit 1906-1907 & 2005-2006 ∙ K11 Atelier (Victoria Dockside) ∙ Tsim Sha Tsui ∙ Hong Kon,2592 1000,6499 0999,Y,https://www.vetiva.org/,Open 24hrs daily,
Hong Kong Island,港島,灣仔區,Wan Chai District,灣仔動物醫院,Wan Chai Animal Hospital,香港灣仔交加街7號永成大廈地下及地庫,"G/F & Basement, Wing Shing Mansion, 7 Cross Lane, Wan Chai, HK",2572 5422,N/A,,https://www.hongkongvet.com/en/about/main/1,"9:00am-12:00pm, 3:30pm-7:00pm",
New Territories,新界,元朗區,Yuen Long District,新界動物醫療中心,WEHUG Animal Medical Centre,香港新界元朗馬田路50號朗景臺1號地舖,"Shop 1, G/F, Crystal Park, 50 Ma Tin Road, Yuen Long, N.T.",3708 8770,98818112,Y,https://www.wehug.vet/?gad_source=1&gclid=EAIaIQobChMInNqvvOiWhQMVHNIWBR0wCgfjEAAYASAAEgJuQPD_BwE,Open 24hrs daily,
Hong Kong Island,港島,中西及南區,"Central, Western and Southern District",港島西動物醫院,Westland Animal Hospital,香港堅尼地城堅彌地城海旁27號堅彌地城大廈地下3號舖,"Shop 3, G/F, Kennedy Town Building, 27 Praya Kennedy Town, HK",3500 5830,[email],Y,https://www.facebook.com/wlah.hk/,24hours daily (Facebook),
New Territories,新界,新界北區,New Territories North District,和泰動物診所,Wo Tai Companion Animal Clinic,香港新界粉嶺聯和墟聯昌街23號地下,"G/F, 23 Luen Cheong Street, Luen Wo Hui, Fan Ling, N.T.",2675 6899,N/A,,N/A,"10:00am-1:30pm, 3:30pm-8:00pm
Sun 10:00-5:00pm",
New Territories,新界,元朗區,Yuen Long District,元朗獸醫動物及珍禽異獸醫院,Yuen Long Veterinary Small Animal and Exotics Hospital,香港新界元朗屏會街25號福順樓地下2號舖,"Shop 2, G/F, Fook Shun Building, 25 Ping Wui Street, Yuen Long, N.T.",2477 9990,[email],,https://www.ylvet.com.hk/,10:00am-8:30pm,
Hong Kong Island,港島,東區,Eastern District,星寵動物醫院,Zodiac Pet and Exotic Hospital,香港炮台山屈臣道15號維多利中心1樓102號舖,"Shop 102, 1/F, Victoria Centre, 15 Watson Road, Fortress Hill, HK",2527 1718,85259992396,,https://zodiacvet.com/en/home/,9:00am-10:00pm,